2.0,29.08,9.75,30.85
2.0,29.08,345.75,28.06
2.0,29.08,3.25,15.18
9.75,30.85,17.25,35.61
30.75,42.31,17.25,35.61
17.25,35.61,14.0,38.48
14.0,38.48,12.25,41.06
156.75,-31.06,149.5,-35.88
221.75,-79.03,248.25,-78.88
248.25,-78.88,250.75,-77.5
298.75,6.4,297.5,8.86
297.5,8.86,296.5,10.6
297.5,8.86,291.25,3.1
291.25,3.1,298.0,1.0
302.75,-0.81,298.0,1.0
291.25,3.1,286.25,13.85
291.25,3.1,286.5,-4.86
286.25,13.85,284.75,15.06
322.75,-5.56,331.25,-0.31
331.25,-0.31,335.25,-1.38
331.25,-0.31,334.0,-7.76
335.25,-1.38,337.0,-0.01
337.0,-0.01,338.75,-0.11
338.75,-0.11,343.0,-7.56
343.0,-7.56,348.75,-9.08
348.75,-9.08,350.5,-20.1
334.0,-7.76,331.5,-13.86
334.0,-7.76,337.5,-10.66
337.5,-10.66,342.25,-13.58
342.25,-13.58,343.5,-15.81
343.5,-15.81,347.25,-21.16
311.75,-9.48,322.75,-5.56
271.5,-50.08,262.75,-49.86
262.75,-49.86,254.5,-55.98
254.5,-55.98,252.25,-59.03
252.25,-59.03,262.75,-60.68
262.75,-60.68,261.25,-56.36
261.25,-56.36,261.25,-55.51
261.25,-55.51,271.5,-50.08
42.25,27.25,31.75,23.45
31.75,23.45,28.5,20.8
28.5,20.8,28.25,19.28
89.75,37.2,89.75,44.93
89.75,44.93,79.0,45.98
79.0,45.98,75.5,41.06
75.5,41.06,74.0,33.15
81.5,28.6,74.0,33.15
81.5,28.6,89.75,37.2
81.5,28.6,70.5,22.95
220.25,13.71,213.75,19.18
217.75,30.36,213.75,19.18
213.75,19.18,221.0,27.06
213.75,19.18,208.5,18.38
221.0,27.06,228.75,33.3
228.75,33.3,225.25,40.38
225.25,40.38,218.0,38.3
218.0,38.3,217.75,30.36
208.5,18.38,207.25,15.78
67.5,-44.95,70.0,-41.85
70.0,-41.85,70.5,-37.13
52.25,59.93,59.25,63.06
52.25,59.93,57.5,71.31
59.25,63.06,73.5,66.33
57.5,71.31,73.5,66.33
57.5,71.31,80.5,79.21
304.5,-12.53,305.25,-14.76
305.25,-14.76,316.25,-17.21
321.5,-22.4,316.25,-17.21
305.25,-14.76,311.5,-25.26
316.25,-17.21,320.5,-16.83
316.25,-17.21,312.75,-26.91
320.5,-16.83,325.0,-16.65
320.5,-16.83,321.5,-22.4
325.0,-16.65,326.75,-16.11
138.25,-69.71,153.25,-70.03
153.25,-70.03,160.5,-64.38
160.5,-64.38,160.75,-60.55
160.75,-60.55,167.0,-58.96
167.0,-58.96,163.25,-58.85
163.25,-58.85,156.75,-58.73
156.75,-58.73,154.25,-61.31
154.25,-61.31,139.25,-59.26
137.5,-58.96,139.25,-59.26
130.0,-59.75,125.5,-59.5
125.5,-59.5,95.75,-52.68
125.5,-59.5,120.75,-40.0
112.25,-43.3,120.75,-40.0
137.5,-58.96,130.0,-59.75
95.75,-52.68,99.25,-43.18
109.25,-37.08,99.25,-43.18
28.5,63.66,21.25,60.23
21.25,60.23,14.0,60.71
14.0,60.71,10.0,56.53
10.0,56.53,2.25,59.15
219.75,-60.83,210.75,-60.36
210.75,-60.36,204.75,-53.45
204.75,-53.45,208.75,-47.28
208.75,-47.28,209.5,-44.8
208.75,-47.28,190.25,-48.95
209.5,-44.8,207.25,-42.46
207.25,-42.46,207.25,-41.68
207.25,-42.46,218.75,-42.15
207.25,-41.68,202.75,-39.4
207.25,-41.68,211.5,-36.36
202.75,-39.4,200.0,-36.7
218.75,-42.15,224.75,-42.1
190.25,-48.95,187.0,-50.21
187.0,-50.21,182.0,-50.71
182.0,-50.71,173.5,-54.25
173.5,-54.25,173.75,-63.01
332.5,58.2,342.25,66.2
342.25,66.2,322.0,70.55
354.75,77.61,322.0,70.55
342.25,66.2,354.75,77.61
322.0,70.55,319.5,62.58
319.5,62.58,332.5,58.2
33.25,8.83,37.0,8.45
41.0,10.1,37.0,8.45
26.0,-15.93,10.75,-17.98
10.75,-17.98,4.75,-8.81
10.75,-17.98,17.0,-10.16
17.0,-10.16,21.0,-8.16
21.0,-8.16,27.75,-10.33
27.75,-10.33,36.25,-12.28
36.25,-12.28,39.75,-11.86
39.75,-11.86,41.0,-13.85
41.0,-13.85,38.0,-15.23
38.0,-15.23,26.0,-15.93
39.75,0.31,40.75,3.23
38.75,5.58,40.75,3.23
40.75,3.23,45.5,4.08
45.5,4.08,44.75,8.9
44.75,8.9,41.0,10.1
37.0,8.45,38.75,5.58
124.5,-76.91,158.75,-78.6
158.75,-78.6,184.5,-79.3
220.5,-64.96,230.75,-59.31
220.5,-64.96,229.25,-58.8
103.5,-12.03,105.75,-15.61
105.75,-15.61,104.0,-17.05
104.0,-17.05,101.25,-16.7
99.0,-19.25,101.25,-16.7
104.0,-17.05,103.5,-12.03
101.25,-16.7,105.75,-23.81
105.75,-23.81,107.0,-26.38
105.25,-27.93,107.0,-26.38
107.0,-26.38,108.5,-26.76
108.5,-26.76,111.0,-29.3
104.5,-28.96,105.25,-27.93
104.5,-28.96,102.25,-32.5
99.0,-19.25,98.75,-22.95
99.0,-19.25,95.5,-17.95
95.0,-30.05,104.5,-28.96
114.75,5.21,111.75,8.28
131.5,28.75,130.75,21.46
130.75,21.46,125.0,27.21
130.75,21.46,131.0,18.15
131.0,18.15,124.0,9.18
131.0,18.15,134.5,11.85
95.5,-33.43,94.0,-35.13
94.0,-35.13,89.25,-35.26
89.25,-35.26,87.5,-35.76
87.5,-35.76,89.75,-42.8
87.5,-35.76,84.75,-34.06
84.75,-34.06,82.75,-35.46
197.25,17.51,197.75,27.86
197.75,27.86,186.5,28.26
280.75,-38.31,284.0,-37.33
280.75,-38.31,278.0,-39.7
284.0,-37.33,284.5,-37.1
284.5,-37.1,286.5,-37.05
286.5,-37.05,287.25,-37.9
287.25,-37.9,287.5,-39.33
287.5,-39.33,287.0,-40.48
287.0,-40.48,285.75,-42.08
285.75,-42.08,284.0,-42.7
233.0,31.35,231.75,29.1
231.75,29.1,233.5,26.7
233.5,26.7,235.5,26.28
235.5,26.28,237.25,26.06
237.25,26.06,239.25,26.86
239.25,26.86,240.25,29.85
164.75,-18.28,167.75,-22.81
167.75,-22.81,171.0,-17.68
176.0,-18.35,171.0,-17.68
171.0,-17.68,169.75,-14.76
169.75,-14.76,164.75,-18.28
169.75,-14.76,171.0,-10.85
171.0,-10.85,174.0,-9.8
174.0,-9.8,179.0,-17.15
179.0,-17.15,176.0,-18.35
187.75,-57.1,186.5,-63.08
191.75,-59.68,183.75,-58.73
188.0,-16.18,187.25,-16.5
188.5,-23.38,187.25,-16.5
187.25,-16.5,183.75,-17.53
183.75,-17.53,182.5,-22.61
182.5,-22.61,182.0,-24.71
182.5,-22.61,188.5,-23.38
188.25,41.35,194.0,38.31
289.25,53.36,292.25,51.71
292.25,51.71,296.0,45.11
296.0,45.11,305.5,40.25
305.5,40.25,310.25,45.26
305.5,40.25,311.5,33.96
305.5,40.25,299.0,35.08
311.5,33.96,318.0,30.21
318.0,30.21,326.0,28.73
299.0,35.08,292.5,27.95
308.25,11.3,309.25,14.58
310.75,15.06,309.25,14.58
309.25,14.58,309.75,15.9
309.75,15.9,311.5,16.11
311.5,16.11,310.75,15.06
86.0,-65.73,88.5,-63.08
88.5,-63.08,83.25,-62.48
83.25,-62.48,86.0,-65.73
83.25,-62.48,68.25,-55.03
68.25,-55.03,64.0,-51.48
268.25,56.86,269.0,51.48
268.25,56.86,288.0,67.65
269.0,51.48,262.5,52.3
262.5,52.3,263.0,55.16
263.0,55.16,268.25,56.86
288.0,67.65,297.0,70.26
297.0,70.26,275.25,72.73
275.25,72.73,257.0,65.7
257.0,65.7,245.75,61.5
245.75,61.5,240.25,58.55
240.25,58.55,231.0,58.95
231.0,58.95,211.0,64.36
211.0,64.36,188.25,69.78
188.25,69.78,172.75,69.31
317.5,10.11,318.5,10.0
318.5,10.0,320.5,6.8
320.5,6.8,318.75,5.23
318.75,5.23,317.5,10.11
24.25,-57.23,28.75,-51.6
28.75,-51.6,34.0,-51.5
34.0,-51.5,36.5,-47.7
36.5,-47.7,39.75,-42.88
39.75,-42.88,40.0,-39.85
40.0,-39.85,44.5,-40.3
44.5,-40.3,49.75,-43.06
49.75,-43.06,57.0,-37.61
57.0,-37.61,57.25,-36.2
57.25,-36.2,64.25,-33.78
64.25,-33.78,66.0,-34.01
66.0,-34.01,68.75,-30.55
68.75,-30.55,56.5,-23.23
56.5,-23.23,53.25,-21.61
53.25,-21.61,49.75,-21.75
49.75,-21.75,45.5,-23.61
45.5,-23.61,41.25,-18.56
41.25,-18.56,44.0,-8.88
44.0,-8.88,48.75,-8.81
48.75,-8.81,53.0,-9.45
53.0,-9.45,55.75,-9.75
55.75,-9.75,69.0,-3.35
69.0,-3.35,71.25,-3.25
71.25,-3.25,73.0,-5.45
73.0,-5.45,76.75,-5.08
76.75,-5.08,77.25,-8.75
77.25,-8.75,69.5,-14.3
42.25,-32.4,48.0,-28.98
99.25,16.38,106.0,20.56
106.0,20.56,110.0,21.96
110.0,21.96,109.5,16.53
110.0,21.96,113.75,26.88
109.5,16.53,101.25,12.88
113.75,26.88,116.0,24.38
113.75,26.88,116.25,28.01
113.75,26.88,111.25,27.78
111.25,27.78,107.75,30.23
107.75,30.23,113.5,31.88
107.75,30.23,103.0,33.95
107.75,30.23,100.75,25.11
100.75,25.11,97.0,20.2
100.75,25.11,95.5,22.5
95.5,22.5,93.5,22.5
93.5,22.5,91.0,23.25
346.5,-43.51,337.25,-43.48
337.25,-43.48,332.0,-46.95
332.0,-46.95,340.5,-46.88
332.0,-46.95,331.5,-39.53
340.5,-46.88,347.5,-45.23
340.5,-46.88,345.0,-52.75
340.5,-46.88,342.0,-51.31
347.5,-45.23,346.5,-43.51
331.5,-39.53,328.25,-37.35
264.75,46.0,269.0,37.25
269.0,37.25,260.75,37.13
260.75,37.13,259.25,37.28
259.25,37.28,258.75,36.8
255.0,30.91,258.75,36.8
258.75,36.8,250.5,38.91
250.5,38.91,248.5,42.43
250.5,38.91,250.25,31.6
248.5,42.43,244.75,46.3
244.75,46.3,238.0,42.45
250.25,31.6,247.5,21.48
250.25,31.6,255.0,30.91
247.5,21.48,245.25,19.15
255.0,30.91,262.5,26.1
262.5,26.1,258.75,24.83
266.5,27.71,269.25,29.23
269.25,29.23,271.75,28.75
269.25,29.23,266.5,27.71
63.5,-42.28,40.0,-54.53
40.0,-54.53,45.75,-59.73
130.75,3.38,129.5,3.33
129.5,3.33,129.25,5.7
129.25,5.7,131.5,6.41
131.5,6.41,132.0,5.83
132.0,5.83,130.75,3.38
132.0,5.83,133.75,5.93
133.75,5.93,138.5,2.3
138.5,2.3,142.75,-1.18
142.75,-1.18,142.25,-2.76
142.25,-2.76,141.75,-8.65
141.75,-8.65,147.75,-14.83
147.75,-14.83,152.5,-12.35
152.5,-12.35,156.5,-16.83
156.5,-16.83,162.25,-16.18
162.25,-16.18,173.25,-31.85
173.25,-31.85,178.0,-33.9
178.0,-33.9,197.25,-23.11
197.25,-23.11,199.5,-23.16
6.25,-77.25,56.75,-74.23
56.75,-74.23,39.75,-68.26
39.75,-68.26,35.25,-68.65
35.25,-68.65,29.5,-61.56
319.75,-53.43,309.25,-47.28
309.25,-47.28,313.5,-58.45
313.5,-58.45,319.75,-53.43
333.75,37.73,337.5,43.11
337.5,43.11,337.25,47.7
337.75,50.26,337.25,47.7
337.25,47.7,336.0,49.46
336.0,49.46,335.75,52.21
335.75,52.21,337.75,50.26
177.25,14.56,168.5,15.41
168.5,20.51,168.5,15.41
168.5,15.41,152.0,11.96
152.0,11.96,151.75,16.75
151.75,16.75,154.75,19.83
154.75,19.83,168.5,20.51
154.75,19.83,154.0,23.41
168.5,20.51,177.25,14.56
154.0,23.41,148.0,26.0
148.0,26.0,146.25,23.76
91.5,-14.93,89.0,-14.16
89.0,-14.16,86.5,-14.81
86.5,-14.81,83.0,-17.81
83.0,-17.81,78.0,-16.2
76.25,-22.36,78.0,-16.2
83.0,-17.81,87.75,-20.86
83.0,-17.81,82.0,-20.75
86.0,-22.43,82.0,-20.75
87.75,-20.86,86.0,-22.43
82.0,-20.75,76.25,-22.36
78.0,-16.2,79.75,-13.16
78.0,-16.2,78.25,-12.93
78.25,-12.93,78.0,-11.86
79.75,-13.16,79.75,-12.3
238.25,-16.71,233.75,-14.78
226.0,-25.26,233.75,-14.78
233.75,-14.78,229.25,-9.36
229.25,-9.36,222.5,-16.03
222.5,-16.03,226.0,-25.26
163.25,34.2,156.75,36.7
156.75,36.7,151.75,35.23
151.75,35.23,143.5,36.38
151.75,35.23,163.25,34.2
237.5,-33.61,241.75,-36.75
241.75,-36.75,240.0,-38.38
240.0,-38.38,237.5,-33.61
240.0,-38.38,233.75,-41.16
233.75,-41.16,230.25,-40.63
233.75,-41.16,234.5,-42.56
230.25,-40.63,230.25,-36.25
230.25,-40.63,224.5,-43.13
220.25,-47.38,224.5,-43.13
234.5,-42.56,228.0,-52.08
228.0,-52.08,220.25,-47.38
228.0,-52.08,219.25,-49.41
220.25,-47.38,216.5,-45.36
140.25,34.38,139.5,36.8
139.5,36.8,136.5,38.45
136.5,38.45,135.0,41.78
135.0,41.78,125.5,43.18
125.5,43.18,111.5,49.2
111.5,49.2,104.25,58.41
104.25,58.41,94.75,59.0
279.0,38.76,281.0,37.6
283.5,36.88,281.0,37.6
281.0,37.6,282.5,33.35
282.5,33.35,284.5,32.68
284.5,32.68,283.5,36.88
82.75,-76.33,70.75,-70.91
319.25,-32.16,315.25,-32.25
315.25,-32.25,312.25,-33.76
93.5,-6.26,97.0,-7.01
97.0,-7.01,107.75,-0.48
107.75,-0.48,95.75,4.58
107.75,-0.48,122.0,-2.98
95.75,4.58,92.0,2.48
122.0,-2.98,115.25,-9.55
191.5,-68.1,176.25,-66.71
176.25,-66.71,188.0,-72.11
188.0,-72.11,189.25,-69.13
189.25,-69.13,191.5,-68.1
243.25,-54.61,244.75,-50.15
240.75,-49.21,244.75,-50.15
244.75,-50.15,246.75,-47.55
246.75,-47.55,240.75,-49.21
240.75,-49.21,243.25,-54.61
325.25,-77.38,341.5,-81.36
341.5,-81.36,216.5,-83.66
216.5,-83.66,325.25,-77.38
263.5,12.55,265.75,4.56
257.5,-15.71,265.75,4.56
263.5,12.55,254.25,9.36
257.5,-15.71,262.75,-23.95
254.25,9.36,244.5,-4.68
244.5,-4.68,249.25,-10.56
249.25,-10.56,257.5,-15.71
85.0,-1.93,84.0,-1.2
85.0,-1.93,86.75,-9.66
84.0,-1.2,83.0,-0.28
78.5,-8.2,83.0,-0.28
90.75,19.68,92.75,14.2
92.75,14.2,91.75,14.76
92.75,14.2,90.5,9.63
91.75,14.76,90.5,9.63
91.75,14.76,88.5,20.26
90.5,9.63,88.75,7.4
83.75,9.93,88.75,7.4
88.75,7.4,85.0,-1.93
86.75,-9.66,78.5,-8.2
83.0,-0.28,81.25,6.33
81.25,6.33,83.75,9.93
81.25,6.33,72.25,6.95
72.25,6.95,72.75,5.6
72.25,6.95,72.5,8.9
72.75,5.6,73.25,2.5
73.25,2.5,74.5,1.7
72.5,8.9,73.5,10.15
306.25,-56.73,321.5,-65.36
321.5,-65.36,311.0,-66.2
311.0,-66.2,302.0,-66.16
284.0,-67.23,302.0,-66.16
302.0,-66.16,306.25,-56.73
302.0,-66.16,300.0,-72.9
300.0,-72.9,280.75,-71.41
280.75,-71.41,284.0,-67.23
284.0,-67.23,283.0,-62.18
272.0,-63.66,283.0,-62.18
283.0,-62.18,275.75,-61.48
275.75,-61.48,272.0,-63.66
272.0,-63.66,266.25,-64.71
3.25,15.18,346.0,15.2
345.75,28.06,346.0,15.2
345.75,28.06,340.75,30.21
345.75,28.06,342.5,24.6
340.75,30.21,332.25,33.16
342.5,24.6,341.5,23.55
341.5,23.55,331.75,25.33
331.75,25.33,326.0,25.63
346.0,15.2,341.5,12.16
341.5,12.16,340.25,10.81
340.25,10.81,332.5,6.18
332.5,6.18,326.0,9.86
56.0,32.28,58.5,31.88
58.5,31.88,59.5,35.78
59.5,35.78,59.25,40.0
59.25,40.0,55.5,47.78
55.5,47.78,51.0,49.85
51.0,49.85,46.0,53.5
51.0,49.85,47.0,40.95
46.0,53.5,42.5,55.88
47.0,40.95,46.25,38.83
46.25,38.83,42.5,38.31
17.0,-55.23,16.5,-46.71
28.25,-46.3,16.5,-46.71
16.5,-46.71,6.5,-43.66
22.0,-43.31,6.5,-43.66
2.25,-45.73,6.5,-43.66
16.5,-46.71,22.75,-49.06
16.5,-46.71,22.0,-43.31
6.5,-43.66,17.0,-55.23
6.5,-43.66,6.5,-42.3
22.75,-49.06,28.25,-46.3
6.5,-42.3,2.25,-45.73
102.0,-61.93,87.25,-56.15
87.25,-56.15,86.75,-51.06
344.25,-29.61,340.0,-27.03
340.0,-27.03,330.0,-28.45
330.0,-28.45,326.75,-30.88
326.75,-30.88,332.5,-32.53
332.5,-32.53,337.75,-32.33
337.75,-32.33,343.75,-32.53
15.5,31.8,18.25,24.58
19.75,27.25,18.25,24.58
15.5,31.8,19.75,27.25
18.25,24.58,22.75,15.33
22.75,15.33,26.25,9.15
26.25,9.15,30.5,2.75
30.5,2.75,28.25,3.18
28.25,3.18,25.25,5.48
25.25,5.48,22.5,6.13
22.5,6.13,15.5,7.88
15.5,7.88,12.0,7.28
12.0,7.28,5.0,8.18
5.0,8.18,359.75,6.85
359.75,6.85,354.75,5.61
351.75,6.36,354.75,5.61
354.75,5.61,355.5,1.76
355.5,1.76,351.5,1.25
351.5,1.25,349.25,3.26
349.25,3.26,351.75,6.36
121.75,-24.3,117.25,-24.9
117.25,-24.9,109.25,-37.08
99.25,-43.18,102.25,-50.6
102.25,-50.6,112.25,-43.3
120.75,-40.0,121.75,-24.3
130.0,-35.3,130.75,-33.18
130.75,-33.18,132.5,-27.7
63.5,-62.46,64.0,-59.3
64.0,-59.3,59.5,-61.4
59.5,-61.4,56.0,-64.8
56.0,-64.8,63.5,-62.46
353.0,-37.81,14.5,-29.35
14.5,-29.35,349.5,-32.51
349.5,-32.51,353.0,-37.81
263.25,-37.1,265.5,-39.01
265.5,-39.01,266.75,-40.11
266.75,-40.11,264.25,-42.98
264.25,-42.98,258.0,-43.23
258.0,-43.23,253.25,-42.35
253.25,-42.35,252.75,-38.03
252.75,-38.03,252.5,-34.28
252.5,-34.28,248.75,-28.2
248.75,-28.2,247.25,-26.41
247.25,-26.41,240.0,-22.61
240.0,-22.61,239.5,-26.1
240.0,-22.61,241.25,-19.8
281.75,-4.73,281.75,-5.7
281.75,-5.7,283.5,-15.6
283.5,-15.6,277.25,-14.55
277.25,-14.55,278.75,-8.23
278.75,-8.23,281.75,-4.73
237.25,-3.41,237.5,4.46
237.5,4.46,236.0,6.41
236.0,6.41,233.5,10.53
233.5,10.53,236.5,15.41
237.0,18.13,236.5,15.41
236.5,15.41,239.0,15.65
239.0,15.65,237.0,18.13
284.0,4.2,275.25,-2.88
275.25,-2.88,265.25,-12.86
265.25,-12.86,264.25,-15.38
264.25,-15.38,260.0,-12.83
157.5,-0.63,151.75,-0.36
295.25,17.46,296.75,18.53
296.75,18.53,295.0,18.0
296.75,18.53,299.5,19.48
299.5,19.48,301.25,19.98
275.0,-29.81,276.75,-25.41
281.25,-26.98,276.75,-25.41
275.0,-29.81,276.0,-34.38
274.25,-36.75,276.0,-34.38
276.0,-34.38,271.25,-30.41
276.0,-34.38,285.5,-29.86
271.25,-30.41,266.75,-27.81
271.25,-30.41,275.0,-29.81
281.25,-26.98,275.0,-29.81
285.5,-29.86,281.25,-26.98
283.75,-26.28,281.25,-26.98
285.5,-29.86,286.5,-27.66
276.75,-25.41,273.25,-21.05
286.5,-27.66,283.75,-26.28
286.5,-27.66,294.0,-24.71
283.75,-26.28,284.25,-21.1
284.25,-21.1,286.0,-21.73
286.0,-21.73,289.25,-18.95
289.25,-18.95,290.25,-17.83
294.0,-24.71,300.5,-27.7
300.5,-27.7,299.75,-35.26
299.75,-35.26,298.75,-41.86
298.75,-41.86,290.75,-40.6
298.75,-41.86,290.75,-44.78
70.5,22.95,67.0,19.16
68.75,16.5,67.0,19.16
68.75,16.5,84.25,21.13
68.75,16.5,67.0,15.86
64.75,15.61,65.5,17.53
66.25,17.91,65.5,17.53
64.75,15.61,60.0,12.48
60.0,12.48,51.0,9.01
67.0,15.86,64.75,15.61
67.0,19.16,66.25,17.91
65.5,17.53,57.25,24.05
277.0,-49.06,276.5,-45.96
252.0,-69.01,229.5,-68.66
229.5,-68.66,238.75,-63.41
238.75,-63.41,252.0,-69.01
33.75,33.35,32.25,34.98
32.25,34.98,28.25,29.56
28.25,29.56,33.75,33.35
334.5,-60.25,349.25,-58.23
349.25,-58.23,5.0,-64.86
349.25,-58.23,7.75,-62.95
206.75,49.3,200.75,54.91
200.75,54.91,193.5,55.95
193.5,55.95,183.75,57.01
178.25,53.68,183.75,57.01
183.75,57.01,165.75,61.75
142.75,63.05,165.75,61.75
165.75,61.75,165.25,56.36
165.25,56.36,178.25,53.68
165.25,56.36,148.0,54.05
178.25,53.68,176.5,47.76
176.5,47.76,167.25,44.48
167.25,44.48,154.25,42.9
167.25,44.48,155.5,41.48
148.0,54.05,143.0,51.66
148.0,54.05,147.5,59.03
143.0,51.66,135.75,47.15
143.0,51.66,134.75,48.03
147.5,59.03,127.5,60.71
127.5,60.71,142.75,63.05
37.75,89.25,263.0,86.58
263.0,86.58,251.25,82.03
251.25,82.03,236.0,77.78
222.5,74.15,236.0,77.78
236.0,77.78,244.25,75.75
244.25,75.75,230.0,71.83
230.0,71.83,222.5,74.15
122.25,-47.33,130.0,-52.91
130.0,-52.91,131.0,-54.7
131.0,-54.7,140.5,-55.0
140.5,-55.0,149.0,-54.56
149.0,-54.56,161.5,-49.41
161.5,-49.41,159.25,-48.21
159.25,-48.21,153.5,-42.11
153.5,-42.11,142.5,-40.46
142.5,-40.46,136.75,-43.41
136.75,-43.41,122.25,-47.33
176.25,6.51,184.5,-0.78
184.5,-0.78,190.25,-1.43
193.75,3.38,190.25,-1.43
190.25,-1.43,201.25,-11.15
201.25,-11.15,213.0,-10.26
201.25,-11.15,203.5,-0.58
213.0,-10.26,214.0,-5.98
214.0,-5.98,220.75,-5.65
203.5,-0.58,210.25,1.53
203.5,-0.58,193.75,3.38
210.25,1.53,221.5,1.88
193.75,3.38,195.5,10.95
115.25,-72.6,107.0,-70.48
107.0,-70.48,121.75,-68.61
135.5,-66.38,121.75,-68.61
121.75,-68.61,115.25,-72.6
121.75,-68.61,109.0,-67.95
121.75,-68.61,126.25,-66.13
126.25,-66.13,135.5,-66.38
292.0,24.65,300.25,27.75
