# Meteor showers included in a NASA meteoroid Environment Office meteor shower forecast for near-Earth space||||||||||||||||||||
#    |    |                                 |  [  | -   | -   |Radiant| - | -    | -   | -  |  ]  |  [   |-      |Activity|-| ]   |    |     |      |
# IAU|IAU |Shower                           |Sol  |Sol  |Sol  |RA   |dRA  |Dec   |dDec |Vg  |dVg  |Year  |Sol    |ZHR |Bp   |Bm   |r   |Ref. |Assoc.|Bin
# No |Code|Name                             |beg  |max  |end  |     |     |      |     |    |     |      |peak   |peak|rise |down |    |Ht.  |radius|params
    1|CAP |alpha Capricornids               |110  |127.1|135  |305.7| 0.70| -9.3 | 0.24|22.2|-0.13|annual|125.48 |  4 |0.059|0.091|2.5 | 90.0|   3.6|{'all_years': {'min_tap':  300, 'min_meteors': 200, 'min_bin_duration':  12, 'max_bin_duration': 24}, 'yearly': {'min_tap': 100, 'min_meteors': 100, 'min_bin_duration':  12, 'max_bin_duration': 24}}
    2|STA |Southern Taurids                 |190  |216  |230  | 46.6| 0.77| 12.9 | 0.25|27.5|-0.06|annual|223    |  5 |0.026|0    |2.3 | 90.7|   3.0|{'all_years': {'min_tap':  400, 'min_meteors': 200, 'min_bin_duration':  18, 'max_bin_duration': 48}, 'yearly': {'min_tap': 200, 'min_meteors': 100, 'min_bin_duration':  18, 'max_bin_duration': 48}}
    4|GEM |Geminids                         |256  |262  |266  |113.4| 1.06| 32.3 |-0.21|34.0| 0.11|annual|262.00 |118 |0.15 |0.462|1.9 | 90.3|   5.0|{'all_years': {'min_tap':  300, 'min_meteors': 100, 'min_bin_duration':   6, 'max_bin_duration': 24}, 'yearly': {'min_tap': 100, 'min_meteors':  50, 'min_bin_duration':   6, 'max_bin_duration': 24}}
    5|SDA |Southern delta Aquariids         |114  |125.5|145  |339.0| 0.76|-16.8 | 0.20|40.4|-0.20|annual|124.93 | 20 |0.109|0.071|2.3 | 92.2|   3.6|{'all_years': {'min_tap':  150, 'min_meteors': 100, 'min_bin_duration':  12, 'max_bin_duration': 24}, 'yearly': {'min_tap': 75,  'min_meteors':  50, 'min_bin_duration':  12, 'max_bin_duration': 24}}
    6|LYR |April Lyrids                     | 30  | 32.4| 34  |272.3| 0.95| 33.3 |-0.32|46.6| 0.29|annual| 33.15 | 18 |1.229|4.62 |2.1 | 98.7|   3.3|{'all_years': {'min_tap':  200, 'min_meteors': 100, 'min_bin_duration':   6, 'max_bin_duration': 24}, 'yearly': {'min_tap': 100, 'min_meteors':  50, 'min_bin_duration':   6, 'max_bin_duration': 24}}
    7|PER |Perseids                         |123  |140.4|147  | 49.2| 1.46| 58.1 | 0.23|59.1| 0.03|annual|140.05 | 80 |0.35 |0    |2.0 |102.4|   4.5|{'all_years': {'min_tap':  200, 'min_meteors': 200, 'min_bin_duration':   6, 'max_bin_duration': 24}, 'yearly': {'min_tap':  50, 'min_meteors':  50, 'min_bin_duration':   2, 'max_bin_duration': 24}}
    8|ORI |Orionids                         |198  |209  |225  | 96.1| 0.79| 15.6 | 0.04|65.5|-0.07|annual|209.18 | 23 |0.12 |0.119|2.2 |105.1|   3.3|{'all_years': {'min_tap':  200, 'min_meteors': 100, 'min_bin_duration':  12, 'max_bin_duration': 24}, 'yearly': {'min_tap':  50, 'min_meteors':  50, 'min_bin_duration':  12, 'max_bin_duration': 24}}
    9|DRA |October Draconids                |192  |195.5|197  |264.6| 2.61| 56.5 |-0.29|20.7| 0.00|annual|195.438|  2 |7.225|0    |2.5 | 89.1|   3.0|{'all_years': {'min_tap':  200, 'min_meteors':  50, 'min_bin_duration':   2, 'max_bin_duration': 12}, 'yearly': {'min_tap':  50, 'min_meteors':  20, 'min_bin_duration':   1, 'max_bin_duration': 12}}
   10|QUA |Quadrantids                      |281  |283.0|285  |229.4| 0.48| 50.0 |-0.40|40.7| 0.17|annual|283.58 |120 |0.865|0.827|2.1 | 93.8|   5.7|{'all_years': {'min_tap':   50, 'min_meteors': 100, 'min_bin_duration': 0.5, 'max_bin_duration': 12}, 'yearly': {'min_tap':  30, 'min_meteors':  50, 'min_bin_duration': 0.5, 'max_bin_duration': 12}}
   12|KCG |kappa Cygnids                    |130  |145  |152.2|288.2| 0.55| 53.7 | 0.82|23.6| 0.22|annual|145    |  3 |0.069|0    |2.1 | 88.9|   7.5|{'all_years': {'min_tap': 1000, 'min_meteors': 200, 'min_bin_duration':  12, 'max_bin_duration': 48}, 'yearly': {'min_tap': 300, 'min_meteors':  50, 'min_bin_duration':  12, 'max_bin_duration': 48}}
   13|LEO |Leonids                          |224  |235  |245  |153.7| 0.60| 22.0 |-0.39|70.2| 0.04|annual|235.27 | 20 |0.55 |0    |2.9 |106.7|   3.0|{'all_years': {'min_tap':  100, 'min_meteors': 250, 'min_bin_duration':  18, 'max_bin_duration': 24}, 'yearly': {'min_tap':  50, 'min_meteors': 100, 'min_bin_duration':  18, 'max_bin_duration': 48}}
   15|URS |Ursids                           |269  |270.4|272  |218.6| 2.37| 75.4 | 0.89|33.2|-0.60|annual|270.96 | 12 |2.292|1.258|1.7 | 96.7|   3.0|{'all_years': {'min_tap':  100, 'min_meteors': 100, 'min_bin_duration':   6, 'max_bin_duration': 24}, 'yearly': {'min_tap':  50, 'min_meteors':  50, 'min_bin_duration':   6, 'max_bin_duration': 24}}
   16|HYD |sigma Hydrids                    |238  |256  |270  |125.2| 0.86|  2.5 |-0.25|58.7|-0.07|annual|260    |  2 |0.1  |0    |3.0 |101.3|   3.6|{'all_years': {'min_tap':  100, 'min_meteors': 100, 'min_bin_duration':  12, 'max_bin_duration': 24}, 'yearly': {'min_tap':  30, 'min_meteors':  50, 'min_bin_duration':  12, 'max_bin_duration': 24}}
   17|NTA |Northern Taurids                 |217  |224.5|241  | 52.3| 0.93| 21.9 | 0.18|28.0|-0.07|annual|230    |  5 |0.026|0    |2.3 | 89.2|   3.0|{'all_years': {'min_tap':  400, 'min_meteors': 200, 'min_bin_duration':  18, 'max_bin_duration': 48}, 'yearly': {'min_tap': 200, 'min_meteors': 100, 'min_bin_duration':  18, 'max_bin_duration': 48}}
   19|MON |December Monocerotids            |250  |261  |266  |102.3| 0.65|  7.8 |-0.11|41.4|-0.16|annual|257    |  3 |0.25 |0    |3.0 | 96.0|   3.0|{'all_years': {'min_tap':  200, 'min_meteors': 100, 'min_bin_duration':  12, 'max_bin_duration': 48}, 'yearly': {'min_tap': 100, 'min_meteors':  50, 'min_bin_duration':  12, 'max_bin_duration': 48}}
   22|LMI |Leonis Minorids                  |199  |208.7|221  |159.7| 1.17| 36.9 |-0.32|61.9|-0.02|annual|206.14 |  2 |0.093|0.079|2.0 |105.6|   3.0|{'all_years': {'min_tap':  250, 'min_meteors': 100, 'min_bin_duration':  12, 'max_bin_duration': 48}, 'yearly': {'min_tap': 100, 'min_meteors':  50, 'min_bin_duration':  12, 'max_bin_duration': 48}}
   31|ETA |eta Aquariids                    | 30  | 46  | 66  |338.1| 0.71| -0.8 | 0.34|65.7| 0.03|annual| 46    | 60 |0.125|0.079|2.1 |106.7|   3.0|{'all_years': {'min_tap':   30, 'min_meteors': 100, 'min_bin_duration':  12, 'max_bin_duration': 24}, 'yearly': {'min_tap':  15, 'min_meteors':  50, 'min_bin_duration':  12, 'max_bin_duration': 24}}
   69|SSG |Southern mu Sagittariids         | 71  | 86  | 96  |273.1| 0.78|-29.3 |-0.05|25.8|-0.16|annual| 88.5  |  2 |0.037|0    |2.9 | 92.3|   3.0|{'all_years': {'min_tap':   50, 'min_meteors':  50, 'min_bin_duration':  12, 'max_bin_duration': 48}, 'yearly': {'min_tap':  20, 'min_meteors':  30, 'min_bin_duration':  12, 'max_bin_duration': 48}}
  171|ARI |Daytime Arietids                 | 62  | 78.5| 99  | 45.1| 0.96| 24.6 | 0.14|41.1| 0.03|annual| 79.72 | 60 |0.065|0.055|1.9 | 95.9|   3.0|{'all_years': {'min_tap':   10, 'min_meteors':  10, 'min_bin_duration':  12, 'max_bin_duration': 48}, 'yearly': {'min_tap':   5, 'min_meteors':  10, 'min_bin_duration':  12, 'max_bin_duration': 48}}
  183|PAU |Piscis Austrinids                |124  |136  |142  |353.9| 0.72|-20.7 | 0.28|43.8| 0.06|annual|123.7  |  2 |0.4  |0    |3.2 | 92.0|   3.0|{'all_years': {'min_tap':   50, 'min_meteors': 100, 'min_bin_duration':  12, 'max_bin_duration': 48}, 'yearly': {'min_tap':  10, 'min_meteors':  25, 'min_bin_duration':  12, 'max_bin_duration': 48}}
  206|AUR |Aurigids                         |154.2|158.6|167.7| 91.4| 1.19| 39.4 | 0.06|65.6| 0.07|annual|158.6  |  9 |0.19 |0    |2.6 |104.1|   3.0|{'all_years': {'min_tap':   30, 'min_meteors':  50, 'min_bin_duration':  12, 'max_bin_duration': 48}, 'yearly': {'min_tap':  20, 'min_meteors':  30, 'min_bin_duration':  12, 'max_bin_duration': 48}}
  208|SPE |September epsilon Perseids       |161.9|166.8|178.4| 47.3| 1.15| 39.5 | 0.09|63.8| 0.00|annual|166.7  |  5 |0.193|0    |2.0 |103.1|   3.0|{'all_years': {'min_tap':  300, 'min_meteors': 300, 'min_bin_duration':  12, 'max_bin_duration': 48}, 'yearly': {'min_tap': 100, 'min_meteors': 100, 'min_bin_duration':  12, 'max_bin_duration': 48}}
  221|DSX |Daytime Sextantids               |174  |188.4|197  |156.3| 0.95| -2.3 |-0.53|32.3| 0.14|annual|189.44 |  5 |0.063|0.167|2.2 | 94.7|   4.0|{'all_years': {'min_tap':   10, 'min_meteors':  10, 'min_bin_duration':  12, 'max_bin_duration': 48}, 'yearly': {'min_tap':   5, 'min_meteors':  10, 'min_bin_duration':  12, 'max_bin_duration': 48}}
# Additional showers not in the NASA list
   18|AND |Andromedids                      |215  |239  |252  | 24.3| 0.20| 39.2 | 0.75|16.4|-0.12|annual|239    | 100|0.2  |0.2  |2.5 | 91.0|   3.3|{'all_years': {'min_tap':  200, 'min_meteors': 100, 'min_bin_duration':  12, 'max_bin_duration': 48}, 'yearly': {'min_tap': 100, 'min_meteors': 100, 'min_bin_duration':  12, 'max_bin_duration': 48}}
#  20|COM |Comae Berenicids                 |253  |263  |290  |156.8| 0.90| 32.7 |-0.43|62.7| 0.00|annual|263    | 100|0.2  |0.2  |2.5 |103.5|   3.0|{'all_years': {'min_tap':  200, 'min_meteors': 100, 'min_bin_duration':  12, 'max_bin_duration': 48}, 'yearly': {'min_tap': 100, 'min_meteors': 100, 'min_bin_duration':  12, 'max_bin_duration': 48}}
  184|GDR |July gamma Draconids             |122  |125.5|128  |280.0|-0.18| 50.8 | 0.01|27.5| 0.02|annual|125.5  | 100|0.2  |0.2  |2.5 | 90.8|   3.0|{'all_years': {'min_tap':  200, 'min_meteors': 100, 'min_bin_duration':  12, 'max_bin_duration': 48}, 'yearly': {'min_tap': 100, 'min_meteors': 100, 'min_bin_duration':  12, 'max_bin_duration': 48}}
  191|ERI |eta Eridanids                    |118  |137  |145  | 43.5| 0.85|-12.4 | 0.28|64.0|-0.02|annual|137    | 100|0.2  |0.2  |2.5 |105.8|   3.6|{'all_years': {'min_tap':  200, 'min_meteors': 100, 'min_bin_duration':  12, 'max_bin_duration': 48}, 'yearly': {'min_tap': 100, 'min_meteors': 100, 'min_bin_duration':  12, 'max_bin_duration': 48}}
# 250|NOO |November Orionids                |233  |245  |250  | 89.0| 0.79| 15.6 |-0.03|42.5|-0.06|annual|245    | 100|0.2  |0.2  |2.5 | 94.8|   3.0|{'all_years': {'min_tap':  200, 'min_meteors': 100, 'min_bin_duration':  24, 'max_bin_duration': 48}, 'yearly': {'min_tap': 100, 'min_meteors': 100, 'min_bin_duration':  24, 'max_bin_duration': 48}}
  281|OCT |October Camelopardalids          |191  |192.5|194  |167.6| 1.19| 78.6 |-0.85|45.7| 0.00|annual|192.5  | 100|0.2  |0.2  |2.5 |101.9|   3.0|{'all_years': {'min_tap':   50, 'min_meteors':  35, 'min_bin_duration': 0.5, 'max_bin_duration': 12}, 'yearly': {'min_tap':  30, 'min_meteors':  20, 'min_bin_duration': 0.5, 'max_bin_duration': 12}}
# 331|AHY |alpha Hydrids                    |278  |285  |290  |127.5| 0.68| -8.2 |-0.23|43.0|-0.17|annual|285    | 100|0.2  |0.2  |2.5 | 97.8|   3.0|{'all_years': {'min_tap':  200, 'min_meteors': 100, 'min_bin_duration':  12, 'max_bin_duration': 48}, 'yearly': {'min_tap': 100, 'min_meteors':  50, 'min_bin_duration':  12, 'max_bin_duration': 48}}
# Outbursts
   18|oAND2021|Andromedids                  |233  |245.9|250  | 25.5| 0.07| 44.6 | 0.85|15.7|-0.08|2021  |245.9  | 100|0.2  |0.2  |2.5 | 91.7|   3.0|{'yearly': {'min_tap': 100, 'min_meteors': 100, 'min_bin_duration':   2, 'max_bin_duration': 48}}
  451|oCAM2022|Camelopardalids              | 60  | 63.5| 65  |118.4| 9.99| 76.4 | 2.16|15.0| 0.00|2022  | 63.5  | 100|0.2  |0.2  |2.9 | 86.8|   3.0|{'yearly': {'min_tap': 100, 'min_meteors':  20, 'min_bin_duration':   1, 'max_bin_duration': 12}}
   61|oTAH2022|tau Herculids                | 66.7| 69.4| 71  |208.6| 2.83| 27.7 | 4.86|11.4| 0.33|2022  | 69.4  | 100|0.2  |0.2  |2.51| 88.0|   4.5|{'yearly': {'min_tap': 100, 'min_meteors':  50, 'min_bin_duration': 0.5, 'max_bin_duration': 12}}
  170|oJBO2022|June Bootids                 | 88  | 92.4| 99  |221.0| 0.00| 50.2 | 0.71|14.0|-0.09|2022  | 92.4  | 100|0.2  |0.2  |2.5 | 85.9|   3.0|{'yearly': {'min_tap':  20, 'min_meteors':  50, 'min_bin_duration':   4, 'max_bin_duration': 24}}
  199|oADC2022|August delta Capricornids    |143  |143.7|144.5|325.1| 0.84|-11.5 | 0.60|24.0| 0.08|2022  |143.7  | 100|0.2  |0.2  |2.5 | 91.2|   3.0|{'yearly': {'min_tap': 100, 'min_meteors': 200, 'min_bin_duration':   2, 'max_bin_duration': 24}}
   18|oAND2023|Andromedids                  |245  |250  |255  | 29.0| 0.07| 47.0 | 0.85|16.0|-0.08|2023  |250.0  | 100|0.2  |0.2  |2.5 | 91.7|   5.0|{'yearly': {'min_tap': 100, 'min_meteors': 100, 'min_bin_duration':   2, 'max_bin_duration': 48}}
 9999|oWir2023|Wirtanenids                  |259.5|259.8|260.5|  7.5| 0.00|-38.8 | 0.00|10.2| 0.00|2023  |259.8  |   5|0.2  |0.2  |3.0 | 84.5|   3.0|{'yearly': {'min_tap':  15, 'min_meteors':  10, 'min_bin_duration':   1, 'max_bin_duration': 24}}
# An outburst in a certain year can be defined as e.g.:
#   9|oDRA2011|Draconids 2011 Outburst      |192.2|195  |197.1|262.9| 0.34| 55.7|-0.05|20.7| 0.00|2011  |195.438|200 |7.225|0    |2.5 | -1  |   3.0|
